rekv_hosp;Niveau;afdelingsnavn;GLN;
Amager og Hvidovre Hospital;L4Name;Gastroenheden;5798001025744;
Amager og Hvidovre Hospital;L4Name;Gynækologisk obstetrisk afdeling;5798001025775;
Amager og Hvidovre Hospital;L4Name;Infektionsmedicinsk afdeling;5798001025874;
Amager og Hvidovre Hospital;L4Name;Medicinsk center;5798001025843;
Amager og Hvidovre Hospital;L4Name;Medicinsk Enhed/endokrinologi;5798001025843;
Amager og Hvidovre Hospital;L4Name;Medicinsk Enhed/hjerte-lunge;5798001025843;
Amager og Hvidovre Hospital;L4Name;Kardiologien;5798001025843;
Amager og Hvidovre Hospital;L4Name;Medicinsk Overafdeling Amager;5798001025997;
Amager og Hvidovre Hospital;L4Name;Nefrologisk HEH-Udefunktion Overafd.;5798001557306;
Amager og Hvidovre Hospital;L4Name;Ortopædkirurgisk afdeling;5798001025782;
Amager og Hvidovre Hospital;L4Name;Akut modtage overafdeling;5798001025805;
Amager og Hvidovre Hospital;L4Name;Skadestue, Hvidovre Hospital;5798001025805;
Rigshospitalet;L4Name;Medicinsk overafd., M GLO;5798001026031;Medicinsk afdeling på Hvidovre
Hospitalerne i Nordsjælland;;;5798001068154;
